"Natural Language Query","SQL Query"
"How many 'Excellent', 'Average', and 'Poor' ratings were received in April 2024 across Terminals A, B, C, and E?","Select Sum(fbsd.Excellent), Sum(fbsd.Average), Sum(fbsd.Poor) From FeedBackSummaryDaily fbsd Join Facility f ON f.FacilityId = fbsd.FacilityId Join [Space] s ON s.Spaceid = fbsd.SpaceId Where f.FacilityName IN ('Terminal A', 'Terminal B', 'Terminal C', 'Terminal E') and fbsd.[date] BETWEEN '2024-04-01' and '2024-04-30'"
"What is the feedback overview for Terminals A, B, C, and E for July 2024?","Select f.FacilityName ,Sum(fbsd.Excellent), Sum(fbsd.Average), Sum(fbsd.Poor), Sum(fbsd.Total) From FeedBackSummaryDaily fbsd Join Facility f ON f.FacilityId = fbsd.FacilityId Join [Space] s ON s.Spaceid = fbsd.SpaceId Where f.FacilityName IN ('Terminal A', 'Terminal B', 'Terminal C', 'Terminal E') and fbsd.[date] BETWEEN '2024-07-01' and '2024-07-31' Group By f.FacilityName Order By F.FacilityName"
"Which issue received the maximum feedback across all terminals for July 2024?","Select  si.Issue, fbisd.IssueId, Sum(fbisd.Total) from FeedBackIssueSummaryDaily fbisd Join Facility f ON f.FacilityId = fbisd.FacilityId Join [Space] s ON s.Spaceid = fbisd.SpaceId JOIn SatisfactionIssuesMaster si ON si.id = fbisd.IssueId Where f.FacilityName IN ('Terminal A', 'Terminal B', 'Terminal C', 'Terminal E') and fbisd.[date] BETWEEN '2024-07-01' and '2024-07-31' GROUP By si.Issue, fbisd.IssueId Order BY 3 desc"
"Which room received the most excellent feedback across all terminals for July 2024?","Select Top 1 s.SpaceName  ,Sum(fbsd.Excellent) as MostExcellentFeedback From FeedBackSummaryDaily fbsd Join Facility f ON f.FacilityId = fbsd.FacilityId Join [Space] s ON s.Spaceid = fbsd.SpaceId Where f.FacilityName IN ('Terminal A', 'Terminal B', 'Terminal C', 'Terminal E') and fbsd.[date] BETWEEN '2024-07-01' and '2024-07-31' Group By s.SpaceName Order By MostExcellentFeedback Desc"
"Which room received the most negative feedback across all terminals for July 2024?","Select Top 1 s.SpaceName, Sum(fbsd.Poor) as MostNegativeFeedback From FeedBackSummaryDaily fbsd Join Facility f ON f.FacilityId = fbsd.FacilityId Join [Space] s ON s.Spaceid = fbsd.SpaceId Where f.FacilityName IN ('Terminal A', 'Terminal B', 'Terminal C', 'Terminal E') and fbsd.[date] BETWEEN '2024-07-01' and '2024-07-31' Group By s.SpaceName Order By MostNegativeFeedback Desc"
"Which restrooms received the most excellent rating in each terminal for July 2024?","WITH FeedbackSummary AS ( SELECT f.FacilityName, s.SpaceName, SUM(fbsd.Excellent) AS MostExcellentFeedback FROM FeedBackSummaryDaily fbsd JOIN Facility f ON f.FacilityId = fbsd.FacilityId JOIN [Space] s ON s.SpaceId = fbsd.SpaceId WHERE f.FacilityName IN ('Terminal A', 'Terminal B', 'Terminal C', 'Terminal E') AND fbsd.[date] BETWEEN '2024-07-01' AND '2024-07-31' GROUP BY  f.FacilityName, s.SpaceName),MaxFeedback AS ( SELECT FacilityName,  MAX(MostExcellentFeedback) AS MaxExcellentFeedback FROM FeedbackSummary GROUP BY FacilityName) SELECT fs.FacilityName,  fs.SpaceName, fs.MostExcellentFeedback FROM  FeedbackSummary fs JOIN  MaxFeedback mf  ON fs.FacilityName = mf.FacilityName  AND fs.MostExcellentFeedback = mf.MaxExcellentFeedback ORDER BY  fs.FacilityName;"
"Which restrooms received the most poor rating in each terminal for July 2024?","WITH FeedbackSummary AS ( SELECT f.FacilityName, s.SpaceName, SUM(fbsd.Poor) AS MostPoorFeedback FROM FeedBackSummaryDaily fbsd JOIN Facility f ON f.FacilityId = fbsd.FacilityId JOIN [Space] s ON s.SpaceId = fbsd.SpaceId WHERE f.FacilityName IN ('Terminal A', 'Terminal B', 'Terminal C', 'Terminal E') AND fbsd.[date] BETWEEN '2024-07-01' AND '2024-07-31' GROUP BY  f.FacilityName, s.SpaceName),MaxFeedback AS ( SELECT FacilityName,  MAX(MostPoorFeedback) AS MaxPoorFeedback FROM FeedbackSummary GROUP BY FacilityName) SELECT fs.FacilityName,  fs.SpaceName, fs.MostPoorFeedback FROM  FeedbackSummary fs JOIN  MaxFeedback mf  ON fs.FacilityName = mf.FacilityName  AND fs.MostPoorFeedback = mf.MaxPoorFeedback ORDER BY  fs.FacilityName;"
"What satisfaction issues were reported in Terminals A, B, C, and E in July 2024?","Select f.FacilityName, si.Issue, Sum(fbisd.Total) from FeedBackIssueSummaryDaily fbisd Join Facility f ON f.FacilityId = fbisd.FacilityId Join [Space] s ON s.Spaceid = fbisd.SpaceId JOIn SatisfactionIssuesMaster si ON si.id = fbisd.IssueId Where f.FacilityName IN ('Terminal A', 'Terminal B', 'Terminal C', 'Terminal E') and fbisd.[date] BETWEEN '2024-07-01' and '2024-07-31' GROUP By f.FacilityName, si.Issue Order BY f.FacilityName, si.Issue "
"Which restrooms had reoccurring satisfaction issues in Terminals A, B, C, and E for April 2024?","Select   f.FacilityName , si.Issue, S.SpaceName , Sum(fbisd.Total) as Count from FeedBackIssueSummaryDaily fbisd Join Facility f ON f.FacilityId = fbisd.FacilityId Join [Space] s ON s.Spaceid = fbisd.SpaceId JOIn SatisfactionIssuesMaster si ON si.id = fbisd.IssueId Where f.FacilityName IN ('Terminal A', 'Terminal B', 'Terminal C', 'Terminal E') and fbisd.[date] BETWEEN '2024-04-01' and '2024-04-30' GROUP By f.FacilityName , s.SpaceName , si.Issue HAVING Sum(fbisd.Total)  > 1 Order BY   4 desc"
"Which are the top 5 restrooms with the most negative feedback across all terminals for July 2024?","WITH FeedbackSummary AS ( SELECT  f.FacilityName,  s.SpaceName,  SUM(fbsd.Poor) AS MostNegativeFeedback FROM  FeedBackSummaryDaily fbsd JOIN  Facility f ON f.FacilityId = fbsd.FacilityId JOIN  [Space] s ON s.SpaceId = fbsd.SpaceId WHERE  f.FacilityName IN ('Terminal A', 'Terminal B', 'Terminal C', 'Terminal E') AND fbsd.[date] BETWEEN '2024-07-01' AND '2024-07-31' GROUP BY   f.FacilityName, s.SpaceName), RankedFeedback AS ( SELECT  fs.FacilityName, fs.SpaceName, fs.MostNegativeFeedback, ROW_NUMBER() OVER (PARTITION BY fs.FacilityName ORDER BY fs.MostNegativeFeedback DESC, fs.SpaceName Desc) AS FeedbackRank FROM  FeedbackSummary fs) SELECT  FacilityName,   SpaceName,  MostNegativeFeedback FROM RankedFeedback WHERE FeedbackRank <= 5 ORDER BY FacilityName, FeedbackRank;"
"Which are the top 5 restrooms with the most positive feedback across all terminals for July 2024?","WITH FeedbackSummary AS ( SELECT  f.FacilityName,  s.SpaceName,  SUM(fbsd.Excellent) AS MostExcellentFeedback FROM  FeedBackSummaryDaily fbsd JOIN  Facility f ON f.FacilityId = fbsd.FacilityId JOIN  [Space] s ON s.SpaceId = fbsd.SpaceId WHERE  f.FacilityName IN ('Terminal A', 'Terminal B', 'Terminal C', 'Terminal E') AND fbsd.[date] BETWEEN '2024-07-01' AND '2024-07-31' GROUP BY   f.FacilityName, s.SpaceName), RankedFeedback AS ( SELECT  fs.FacilityName, fs.SpaceName, fs.MostExcellentFeedback, ROW_NUMBER() OVER (PARTITION BY fs.FacilityName ORDER BY fs.MostExcellentFeedback DESC, fs.SpaceName desc) AS FeedbackRank FROM  FeedbackSummary fs) SELECT  FacilityName,   SpaceName,  MostExcellentFeedback FROM RankedFeedback WHERE FeedbackRank <= 5 ORDER BY FacilityName, FeedbackRank;"
"What are the feedback percentages for all restrooms in Terminals A, B, C, and E for July 2024?","SELECT  f.FacilityName, s.SpaceName, CASE  WHEN SUM(fbsd.Total) = 0 THEN '0%' ELSE CAST(ROUND((CAST(SUM(fbsd.Excellent) AS FLOAT) / CAST(SUM(fbsd.Total) AS FLOAT)) * 100, 0) AS VARCHAR) + '%' END AS ExcellentPercentage, CASE  WHEN SUM(fbsd.Total) = 0 THEN '0%' ELSE CAST(ROUND((CAST(SUM(fbsd.Average) AS FLOAT) / CAST(SUM(fbsd.Total) AS FLOAT)) * 100, 0) AS VARCHAR) + '%' END AS AveragePercentage, CASE  WHEN SUM(fbsd.Total) = 0 THEN '0%' ELSE CAST(ROUND((CAST(SUM(fbsd.Poor) AS FLOAT) / CAST(SUM(fbsd.Total) AS FLOAT)) * 100, 0) AS VARCHAR) + '%' END AS PoorPercentage FROM  FeedBackSummaryDaily fbsd JOIN Facility f ON f.FacilityId = fbsd.FacilityId JOIN [Space] s ON s.Spaceid = fbsd.SpaceId WHERE f.FacilityName IN ('Terminal A', 'Terminal B', 'Terminal C', 'Terminal E') AND fbsd.[date] BETWEEN '2024-07-01' AND '2024-07-31' GROUP BY   f.FacilityName, s.SpaceName ORDER BY  f.FacilityName;"
"show the restroom with high usage in dec 2024","SELECT TOP 1 f.FacilityName, s.SpaceName, SUM(od.Cnt) AS TotalOccupancy FROM OccupancyDaily od JOIN Facility f ON f.FacilityId = od.FacilityId JOIN [Space] s ON s.SpaceId = od.SpaceId WHERE od.date BETWEEN '2024-12-01' AND '2024-12-31' GROUP BY f.FacilityName, s.SpaceName ORDER BY TotalOccupancy DESC;"

"Top 5 slowest restrooms in dec 2024","WITH RestroomSummary AS (SELECT o.FacilityId, s.SpaceName, o.RoomName, SUM(o.Cnt) AS TotalOccupancy FROM OccupancyDaily o JOIN [Space] s ON o.SpaceId = s.SpaceId WHERE o.date BETWEEN '2024-12-01' AND '2024-12-31' AND o.RoomName NOT LIKE '%N' GROUP BY o.FacilityId, s.SpaceName, o.RoomName), RankedRestrooms AS (SELECT rs.FacilityId, rs.SpaceName, rs.RoomName, rs.TotalOccupancy, ROW_NUMBER() OVER (ORDER BY rs.TotalOccupancy ASC) AS RestroomRank FROM RestroomSummary rs) SELECT TOP 5 FacilityId, SpaceName, RoomName, TotalOccupancy FROM RankedRestrooms ORDER BY RestroomRank;"

show the hourly satisfaction trend for terminal C on 2nd jan 2025,"SELECT f.FacilityName, fbd.date, fbd.Total, fbd.Excellent, fbd.Average, fbd.Poor FROM FeedBackSummaryDaily fbd JOIN Facility f ON f.FacilityId = fbd.FacilityId WHERE f.FacilityName = 'Terminal C' AND fbd.date = '2025-01-02'"

show the hourly satisfaction trend for terminal C on 2nd jan 2025,"SELECT DATEPART(HOUR, fbd.CreatedOn) as Hour, fbd.Excellent, fbd.Average, fbd.Poor 
FROM FeedBackSummaryDaily fbd 
JOIN Facility f ON fbd.FacilityId = f.FacilityId 
WHERE f.FacilityName = 'Terminal C' 
AND fbd.date = '2025-01-02' 
ORDER BY Hour;"


Top 10 busiest restrooms by terminal pre-security and post-security,"SELECT f.FacilityName, s.SpaceName, SUM(ocs.occupancy) AS TotalOccupancy, CASE WHEN s.Secure = 1 THEN 'Post Security' ELSE 'Pre Security' END AS SecurityClassification FROM OccupancyCleaningSummary ocs JOIN Facility f ON f.FacilityId = ocs.FacilityId JOIN Space s ON s.SpaceId = ocs.SpaceId GROUP BY f.FacilityName, s.SpaceName, s.Secure ORDER BY TotalOccupancy DESC;"

List the names of those along with their Jan 2025 usages,"SELECT DISTINCT od.RoomName, SUM(od.Cnt) AS Usage FROM Facility f JOIN OccupancyDaily od ON f.FacilityId = od.FacilityId WHERE f.FacilityName = 'Terminal C' AND od.[date] BETWEEN '2025-01-01' AND '2025-01-31' GROUP BY od.RoomName;"


How many unique rooms in Terminal C?,SELECT COUNT(DISTINCT s.SpaceId) AS UniqueRooms FROM Facility f JOIN [Space] s ON f.FacilityId = s.FacilityId WHERE f.FacilityName = 'Terminal C';

Show the weekly satisfaction issues for terminal A,"SELECT DATEPART(WEEK, fbsd.date) AS Week, sim.Issue, SUM(fbsd.Total) AS TotalIssues FROM FeedBackIssueSummaryDaily fbsd JOIN Facility f ON f.FacilityId = fbsd.FacilityId JOIN SatisfactionIssuesMaster sim ON sim.id = fbsd.IssueId WHERE f.FacilityName = 'Terminal A' GROUP BY DATEPART(WEEK, fbsd.date), sim.Issue ORDER BY Week;"

Show the weekly satisfaction trend terminal c in dec 2024,"SELECT DATEPART(WEEK, fbd.date) AS Week, SUM(fbd.Total) AS TotalFeedback, SUM(fbd.Excellent) AS ExcellentFeedback, SUM(fbd.Average) AS AverageFeedback, SUM(fbd.Poor) AS PoorFeedback FROM FeedBackSummaryDaily fbd JOIN Facility f ON f.FacilityId = fbd.FacilityId WHERE f.FacilityName = 'Terminal C' AND fbd.date BETWEEN '2024-12-01' AND '2024-12-31' GROUP BY DATEPART(WEEK, fbd.date) ORDER BY Week;"

Week over Week usage Comparison in Terminal 3 for Dec 2024,"SELECT DATEPART(WEEK, od.date) AS Week, f.FacilityName, SUM(od.Cnt) AS TotalOccupancy FROM OccupancyDaily od JOIN Facility f ON f.FacilityId = od.FacilityId WHERE f.FacilityName = 'Terminal 3' AND od.date BETWEEN '2024-12-01' AND '2024-12-31' GROUP BY DATEPART(WEEK, od.date), f.FacilityName ORDER BY Week;"

Plot a graph for Which restrooms had reoccurring satisfaction issues in August 2024?,"SELECT f.FacilityName, s.SpaceName, si.Issue, SUM(fbisd.Total) AS Count FROM FeedBackIssueSummaryDaily fbisd JOIN Facility f ON f.FacilityId = fbisd.FacilityId JOIN [Space] s ON s.SpaceId = fbisd.SpaceId JOIN SatisfactionIssuesMaster si ON si.id = fbisd.IssueId WHERE MONTH(fbisd.[date]) = 8 AND YEAR(fbisd.[date]) = 2024 GROUP BY f.FacilityName, s.SpaceName, si.Issue HAVING SUM(fbisd.Total) > 1 ORDER BY Count DESC;"

Show the hourly level details of A1-1L Restroom with poor feedback in dec 2024,"SELECT ocs.hours, SUM(ocs.occupancy) AS TotalOccupancy, f.FacilityName, ocs.RoomName FROM OccupancyCleaningSummary ocs JOIN FeedBackSummaryDaily fs ON ocs.FacilityId = fs.FacilityId AND ocs.SpaceId = fs.SpaceId AND ocs.LevelId = fs.levelId AND ocs.SiteId = fs.SiteId JOIN Facility f ON f.FacilityId = ocs.FacilityId WHERE ocs.RoomName = 'A1-1L' AND fs.Poor > 0 AND fs.date BETWEEN '2024-12-01' AND '2024-12-31' GROUP BY ocs.hours, f.FacilityName, ocs.RoomName ORDER BY ocs.hours;"

Can you compare the satisfaction issues mentioned in terminal E with those in terminal 2(time period : 10th -16th Feb 2025)),"SELECT fbsd.date, f.FacilityName, sim.Issue, SUM(fbsd.Total) AS TotalIssues FROM FeedBackIssueSummaryDaily fbsd JOIN Facility f ON f.FacilityId = fbsd.FacilityId JOIN SatisfactionIssuesMaster sim ON sim.id = fbsd.IssueId WHERE f.FacilityName = 'Terminal 2' AND fbsd.date BETWEEN '2025-02-10' AND '2025-02-16' GROUP BY fbsd.date, f.FacilityName, sim.Issue ORDER BY fbsd.date;"
Show the observed spike count in terminal A for may 2025,"SELECT ocs.[dateTime], ocs.Occupancy AS Spike_Count, s.SpaceName FROM OccupancyCleaningSummary ocs JOIN Facility f ON f.FacilityId = ocs.FacilityId JOIN [Space] s ON s.SpaceId = ocs.SpaceId WHERE f.FacilityName = 'Terminal A' AND ocs.[dateTime] BETWEEN '2025-05-01' AND '2025-05-31' AND ocs.Occupancy >= 2000 ORDER BY Spike_Count DESC;"

Show the observed spike count in terminal A for may 2025,"SELECT ocs.[dateTime], ocs.Occupancy AS Spike_Count, s.SpaceName FROM OccupancyCleaningSummary ocs JOIN Facility f ON f.FacilityId = ocs.FacilityId JOIN [Space] s ON s.SpaceId = ocs.SpaceId WHERE f.FacilityName = 'Terminal A' AND ocs.[dateTime] BETWEEN '2025-05-01' AND '2025-05-31' AND ocs.Occupancy >= 2000 ORDER BY Spike_Count DESC;"
